Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    lb              shift and go to state 102
    equal           reduce using rule 80 (empty -> .)

  ! dot             [ reduce using rule 80 (empty -> .) ]

    empty                          shift and go to state 105
    LISTINDEX                      shift and go to state 103

state 87

    (43) CONDITION -> if lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (48) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (51) NOT -> . not SEM_PUSH_OPERATOR
    (52) NOT -> . empty
    (80) empty -> .

    not             shift and go to state 89
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 90
    NOT                            shift and go to state 91
    EXPRESSION                     shift and go to state 106

state 88

    (38) PRINT -> print SEM_PUSH_OPERATOR . lp EXPRESSION rp SEM_PRINT semicolon

    lp              shift and go to state 107


state 89

    (51) NOT -> not . SEM_PUSH_OPERATOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 108

state 90

    (52) NOT -> empty .

    lp              reduce using rule 52 (NOT -> empty .)
    plus            reduce using rule 52 (NOT -> empty .)
    minus           reduce using rule 52 (NOT -> empty .)
    id              reduce using rule 52 (NOT -> empty .)
    c_int           reduce using rule 52 (NOT -> empty .)
    c_decimal       reduce using rule 52 (NOT -> empty .)
    c_string        reduce using rule 52 (NOT -> empty .)
    false           reduce using rule 52 (NOT -> empty .)
    true            reduce using rule 52 (NOT -> empty .)


state 91

    (48) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (53) SUPEREXP -> . EXP
    (54) SUPEREXP -> . EXP RELOP EXP SEM_RESOLVE_RELOP
    (61) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (62) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (64) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (67) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (68) FACTOR -> . CONSTANT
    (69) FACTOR -> . plus CONSTANT
    (70) FACTOR -> . minus CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 115
    plus            shift and go to state 120
    minus           shift and go to state 122
    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    CONSTANT                       shift and go to state 109
    EXP                            shift and go to state 110
    TERM                           shift and go to state 113
    SUPEREXP                       shift and go to state 119
    FACTOR                         shift and go to state 121

state 92

    (47) RETURN -> return EXPRESSION . SEM_RETURN semicolon
    (113) SEM_RETURN -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)

    SEM_RETURN                     shift and go to state 123
    empty                          shift and go to state 124

state 93

    (23) STATEMENTS -> STATEMENT STATEMENTS .

    rk              reduce using rule 23 (STATEMENTS -> STATEMENT STATEMENTS .)


state 94

    (114) SEM_PROGRAM_END -> empty .

    $end            reduce using rule 114 (SEM_PROGRAM_END -> empty .)


state 95

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END .

    $end            reduce using rule 1 (PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS SEM_PROGRAM_END .)


state 96

    (19) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM .
    (20) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM . comma FUNCPARAMETERS

    rp              reduce using rule 19 (FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM .)
    comma           shift and go to state 125


state 97

    (105) SEM_ADD_PARAM -> empty .

    comma           reduce using rule 105 (SEM_ADD_PARAM -> empty .)
    rp              reduce using rule 105 (SEM_ADD_PARAM -> empty .)


state 98

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk . DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (2) DECLARATIONS -> . VARDEC DECLARATIONS
    (3) DECLARATIONS -> . LISTDEC DECLARATIONS
    (4) DECLARATIONS -> . empty
    (5) VARDEC -> . var TYPE VARIDS semicolon
    (8) LISTDEC -> . list TYPE LISTIDS semicolon
    (80) empty -> .

    var             shift and go to state 9
    list            shift and go to state 6
    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    VARDEC                         shift and go to state 4
    DECLARATIONS                   shift and go to state 126
    LISTDEC                        shift and go to state 8
    empty                          shift and go to state 7

state 99

    (46) LOOP -> while SEM_PUSH_START lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (48) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (51) NOT -> . not SEM_PUSH_OPERATOR
    (52) NOT -> . empty
    (80) empty -> .

    not             shift and go to state 89
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 90
    NOT                            shift and go to state 91
    EXPRESSION                     shift and go to state 127

state 100

    (37) READ -> readto SEM_PUSH_OPERATOR lp . id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon

    id              shift and go to state 128


state 101

    (39) FUNCCALL -> id SEM_VERIFY_FUNC lp . SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (108) SEM_GEN_ERA -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_GEN_ERA                    shift and go to state 129
    empty                          shift and go to state 130

state 102

    (35) LISTINDEX -> lb . EXP rb SEM_LIST_INDEX
    (61) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (62) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (64) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (67) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (68) FACTOR -> . CONSTANT
    (69) FACTOR -> . plus CONSTANT
    (70) FACTOR -> . minus CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 115
    plus            shift and go to state 120
    minus           shift and go to state 122
    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    TERM                           shift and go to state 113
    CONSTANT                       shift and go to state 109
    EXP                            shift and go to state 131
    FACTOR                         shift and go to state 121

state 103

    (34) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX . equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (79) LISTREMOVE -> id SEM_PUSH_OPERAND LISTINDEX . dot remove semicolon SEM_REMOVE_FROM_LIST

    equal           shift and go to state 133
    dot             shift and go to state 132


state 104

    (78) LISTADD -> id SEM_PUSH_OPERAND dot . add lp EXP rp SEM_ADD_TO_LIST semicolon

    add             shift and go to state 134


state 105

    (36) LISTINDEX -> empty .

    equal           reduce using rule 36 (LISTINDEX -> empty .)
    dot             reduce using rule 36 (LISTINDEX -> empty .)
    times           reduce using rule 36 (LISTINDEX -> empty .)
    divide          reduce using rule 36 (LISTINDEX -> empty .)
    plus            reduce using rule 36 (LISTINDEX -> empty .)
    minus           reduce using rule 36 (LISTINDEX -> empty .)
    gt              reduce using rule 36 (LISTINDEX -> empty .)
    ge              reduce using rule 36 (LISTINDEX -> empty .)
    lt              reduce using rule 36 (LISTINDEX -> empty .)
    le              reduce using rule 36 (LISTINDEX -> empty .)
    ee              reduce using rule 36 (LISTINDEX -> empty .)
    ne              reduce using rule 36 (LISTINDEX -> empty .)
    and             reduce using rule 36 (LISTINDEX -> empty .)
    or              reduce using rule 36 (LISTINDEX -> empty .)
    semicolon       reduce using rule 36 (LISTINDEX -> empty .)
    rp              reduce using rule 36 (LISTINDEX -> empty .)
    comma           reduce using rule 36 (LISTINDEX -> empty .)
    rb              reduce using rule 36 (LISTINDEX -> empty .)


state 106

    (43) CONDITION -> if lp EXPRESSION . rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    rp              shift and go to state 135


state 107

    (38) PRINT -> print SEM_PUSH_OPERATOR lp . EXPRESSION rp SEM_PRINT semicolon
    (48) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (51) NOT -> . not SEM_PUSH_OPERATOR
    (52) NOT -> . empty
    (80) empty -> .

    not             shift and go to state 89
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 90
    NOT                            shift and go to state 91
    EXPRESSION                     shift and go to state 136

state 108

    (51) NOT -> not SEM_PUSH_OPERATOR .

    lp              reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    plus            reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    minus           reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    id              reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    false           reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)
    true            reduce using rule 51 (NOT -> not SEM_PUSH_OPERATOR .)


state 109

    (68) FACTOR -> CONSTANT .

    times           reduce using rule 68 (FACTOR -> CONSTANT .)
    divide          reduce using rule 68 (FACTOR -> CONSTANT .)
    plus            reduce using rule 68 (FACTOR -> CONSTANT .)
    minus           reduce using rule 68 (FACTOR -> CONSTANT .)
    gt              reduce using rule 68 (FACTOR -> CONSTANT .)
    ge              reduce using rule 68 (FACTOR -> CONSTANT .)
    lt              reduce using rule 68 (FACTOR -> CONSTANT .)
    le              reduce using rule 68 (FACTOR -> CONSTANT .)
    ee              reduce using rule 68 (FACTOR -> CONSTANT .)
    ne              reduce using rule 68 (FACTOR -> CONSTANT .)
    semicolon       reduce using rule 68 (FACTOR -> CONSTANT .)
    rp              reduce using rule 68 (FACTOR -> CONSTANT .)
    comma           reduce using rule 68 (FACTOR -> CONSTANT .)
    and             reduce using rule 68 (FACTOR -> CONSTANT .)
    or              reduce using rule 68 (FACTOR -> CONSTANT .)
    rb              reduce using rule 68 (FACTOR -> CONSTANT .)


state 110

    (53) SUPEREXP -> EXP .
    (54) SUPEREXP -> EXP . RELOP EXP SEM_RESOLVE_RELOP
    (55) RELOP -> . gt SEM_PUSH_OPERATOR
    (56) RELOP -> . ge SEM_PUSH_OPERATOR
    (57) RELOP -> . lt SEM_PUSH_OPERATOR
    (58) RELOP -> . le SEM_PUSH_OPERATOR
    (59) RELOP -> . ee SEM_PUSH_OPERATOR
    (60) RELOP -> . ne SEM_PUSH_OPERATOR

    semicolon       reduce using rule 53 (SUPEREXP -> EXP .)
    rp              reduce using rule 53 (SUPEREXP -> EXP .)
    comma           reduce using rule 53 (SUPEREXP -> EXP .)
    and             reduce using rule 53 (SUPEREXP -> EXP .)
    or              reduce using rule 53 (SUPEREXP -> EXP .)
    gt              shift and go to state 137
    ge              shift and go to state 142
    lt              shift and go to state 140
    le              shift and go to state 143
    ee              shift and go to state 139
    ne              shift and go to state 141

    RELOP                          shift and go to state 138

state 111

    (76) CONSTANT -> false . SEM_PUSH_CONSTANT
    (95) SEM_PUSH_CONSTANT -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 144
    SEM_PUSH_CONSTANT              shift and go to state 145

state 112

    (71) CONSTANT -> id . SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> id . SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (88) SEM_PUSH_OPERAND -> . empty
    (107) SEM_VERIFY_FUNC -> . empty
    (80) empty -> .

    lb              reduce using rule 80 (empty -> .)
    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERAND               shift and go to state 146
    SEM_VERIFY_FUNC                shift and go to state 147
    empty                          shift and go to state 85

state 113

    (61) EXP -> TERM . SEM_RESOLVE_PLUSMINUS
    (62) EXP -> TERM . SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> TERM . SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (90) SEM_RESOLVE_PLUSMINUS -> . empty
    (80) empty -> .

    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    SEM_RESOLVE_PLUSMINUS          shift and go to state 148
    empty                          shift and go to state 149

state 114

    (77) CONSTANT -> true . SEM_PUSH_CONSTANT
    (95) SEM_PUSH_CONSTANT -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 144
    SEM_PUSH_CONSTANT              shift and go to state 150

state 115

    (67) FACTOR -> lp . SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (92) SEM_PUSH_PAREN -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 152
    SEM_PUSH_PAREN                 shift and go to state 151

state 116

    (75) CONSTANT -> c_string . SEM_PUSH_CONSTANT
    (95) SEM_PUSH_CONSTANT -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 144
    SEM_PUSH_CONSTANT              shift and go to state 153

state 117

    (73) CONSTANT -> c_int . SEM_PUSH_CONSTANT
    (95) SEM_PUSH_CONSTANT -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 144
    SEM_PUSH_CONSTANT              shift and go to state 154

state 118

    (74) CONSTANT -> c_decimal . SEM_PUSH_CONSTANT
    (95) SEM_PUSH_CONSTANT -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 144
    SEM_PUSH_CONSTANT              shift and go to state 155

state 119

    (48) EXPRESSION -> NOT SUPEREXP . SEM_RESOLVE_NOT
    (49) EXPRESSION -> NOT SUPEREXP . SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> NOT SUPEREXP . SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (99) SEM_RESOLVE_NOT -> . empty
    (80) empty -> .

    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)

    SEM_RESOLVE_NOT                shift and go to state 156
    empty                          shift and go to state 157

state 120

    (69) FACTOR -> plus . CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    CONSTANT                       shift and go to state 158

state 121

    (64) TERM -> FACTOR . SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> FACTOR . SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> FACTOR . SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (91) SEM_RESOLVE_TIMESDIVIDE -> . empty
    (80) empty -> .

    times           reduce using rule 80 (empty -> .)
    divide          reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    gt              reduce using rule 80 (empty -> .)
    ge              reduce using rule 80 (empty -> .)
    lt              reduce using rule 80 (empty -> .)
    le              reduce using rule 80 (empty -> .)
    ee              reduce using rule 80 (empty -> .)
    ne              reduce using rule 80 (empty -> .)
    and             reduce using rule 80 (empty -> .)
    or              reduce using rule 80 (empty -> .)
    semicolon       reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    comma           reduce using rule 80 (empty -> .)
    rb              reduce using rule 80 (empty -> .)

    SEM_RESOLVE_TIMESDIVIDE        shift and go to state 159
    empty                          shift and go to state 160

state 122

    (70) FACTOR -> minus . CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
