Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    id              reduce using rule 29 (STATEMENT -> RETURN .)
    readto          reduce using rule 29 (STATEMENT -> RETURN .)
    print           reduce using rule 29 (STATEMENT -> RETURN .)
    if              reduce using rule 29 (STATEMENT -> RETURN .)
    while           reduce using rule 29 (STATEMENT -> RETURN .)
    return          reduce using rule 29 (STATEMENT -> RETURN .)
    rk              reduce using rule 29 (STATEMENT -> RETURN .)


state 52

    (30) ASSIGN -> id . SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (35) FUNCCALL -> id . lp CALLPARAMETERS rp semicolon
    (80) SEM_PUSH_OPERAND -> . empty
    (74) empty -> .

    lp              shift and go to state 72
    lb              reduce using rule 74 (empty -> .)
    equal           reduce using rule 74 (empty -> .)

    SEM_PUSH_OPERAND               shift and go to state 70
    empty                          shift and go to state 71

state 53

    (39) CONDITION -> if . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    lp              shift and go to state 73


state 54

    (26) STATEMENT -> FUNCCALL .

    id              reduce using rule 26 (STATEMENT -> FUNCCALL .)
    readto          reduce using rule 26 (STATEMENT -> FUNCCALL .)
    print           reduce using rule 26 (STATEMENT -> FUNCCALL .)
    if              reduce using rule 26 (STATEMENT -> FUNCCALL .)
    while           reduce using rule 26 (STATEMENT -> FUNCCALL .)
    return          reduce using rule 26 (STATEMENT -> FUNCCALL .)
    rk              reduce using rule 26 (STATEMENT -> FUNCCALL .)


state 55

    (34) PRINT -> print . SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_CREATE_ONEARG_QUAD semicolon
    (81) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 74
    SEM_PUSH_OPERATOR              shift and go to state 75

state 56

    (23) STATEMENT -> ASSIGN .

    id              reduce using rule 23 (STATEMENT -> ASSIGN .)
    readto          reduce using rule 23 (STATEMENT -> ASSIGN .)
    print           reduce using rule 23 (STATEMENT -> ASSIGN .)
    if              reduce using rule 23 (STATEMENT -> ASSIGN .)
    while           reduce using rule 23 (STATEMENT -> ASSIGN .)
    return          reduce using rule 23 (STATEMENT -> ASSIGN .)
    rk              reduce using rule 23 (STATEMENT -> ASSIGN .)


state 57

    (27) STATEMENT -> CONDITION .

    id              reduce using rule 27 (STATEMENT -> CONDITION .)
    readto          reduce using rule 27 (STATEMENT -> CONDITION .)
    print           reduce using rule 27 (STATEMENT -> CONDITION .)
    if              reduce using rule 27 (STATEMENT -> CONDITION .)
    while           reduce using rule 27 (STATEMENT -> CONDITION .)
    return          reduce using rule 27 (STATEMENT -> CONDITION .)
    rk              reduce using rule 27 (STATEMENT -> CONDITION .)


state 58

    (43) RETURN -> return . EXPRESSION semicolon
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 76
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 77
    NOT                            shift and go to state 78
    EXPRESSION                     shift and go to state 79

state 59

    (21) STATEMENTS -> STATEMENT . STATEMENTS
    (21) STATEMENTS -> . STATEMENT STATEMENTS
    (22) STATEMENTS -> . empty
    (23) STATEMENT -> . ASSIGN
    (24) STATEMENT -> . READ
    (25) STATEMENT -> . PRINT
    (26) STATEMENT -> . FUNCCALL
    (27) STATEMENT -> . CONDITION
    (28) STATEMENT -> . LOOP
    (29) STATEMENT -> . RETURN
    (74) empty -> .
    (30) ASSIGN -> . id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (33) READ -> . readto lp id rp semicolon
    (34) PRINT -> . print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_CREATE_ONEARG_QUAD semicolon
    (35) FUNCCALL -> . id lp CALLPARAMETERS rp semicolon
    (39) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (42) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (43) RETURN -> . return EXPRESSION semicolon

    rk              reduce using rule 74 (empty -> .)
    id              shift and go to state 52
    readto          shift and go to state 49
    print           shift and go to state 55
    if              shift and go to state 53
    while           shift and go to state 48
    return          shift and go to state 58

    STATEMENTS                     shift and go to state 80
    FUNCCALL                       shift and go to state 54
    READ                           shift and go to state 47
    PRINT                          shift and go to state 50
    RETURN                         shift and go to state 51
    ASSIGN                         shift and go to state 56
    CONDITION                      shift and go to state 57
    STATEMENT                      shift and go to state 59
    empty                          shift and go to state 60
    LOOP                           shift and go to state 61

state 60

    (22) STATEMENTS -> empty .

    rk              reduce using rule 22 (STATEMENTS -> empty .)


state 61

    (28) STATEMENT -> LOOP .

    id              reduce using rule 28 (STATEMENT -> LOOP .)
    readto          reduce using rule 28 (STATEMENT -> LOOP .)
    print           reduce using rule 28 (STATEMENT -> LOOP .)
    if              reduce using rule 28 (STATEMENT -> LOOP .)
    while           reduce using rule 28 (STATEMENT -> LOOP .)
    return          reduce using rule 28 (STATEMENT -> LOOP .)
    rk              reduce using rule 28 (STATEMENT -> LOOP .)


state 62

    (7) VARIDS -> id SEM_ADD_VAR comma VARIDS .

    semicolon       reduce using rule 7 (VARIDS -> id SEM_ADD_VAR comma VARIDS .)


state 63

    (17) FUNCPARAMETERS -> TYPE . id
    (18) FUNCPARAMETERS -> TYPE . id comma FUNCPARAMETERS

    id              shift and go to state 81


state 64

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS . rp lk DECLARATIONS STATEMENTS rk SEM_END_FUNC

    rp              shift and go to state 82


state 65

    (19) FUNCPARAMETERS -> empty .

    rp              reduce using rule 19 (FUNCPARAMETERS -> empty .)


state 66

    (20) BLOCK -> lk STATEMENTS rk .

    id              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    readto          reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    print           reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    if              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    while           reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    return          reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    rk              reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    $end            reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)
    else            reduce using rule 20 (BLOCK -> lk STATEMENTS rk .)


state 67

    (95) SEM_PUSH_START -> empty .

    lp              reduce using rule 95 (SEM_PUSH_START -> empty .)


state 68

    (42) LOOP -> while SEM_PUSH_START . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP

    lp              shift and go to state 83


state 69

    (33) READ -> readto lp . id rp semicolon

    id              shift and go to state 84


state 70

    (30) ASSIGN -> id SEM_PUSH_OPERAND . LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (31) LISTINDEX -> . lb EXP rb LISTINDEX
    (32) LISTINDEX -> . empty
    (74) empty -> .

    lb              shift and go to state 85
    equal           reduce using rule 74 (empty -> .)

    LISTINDEX                      shift and go to state 86
    empty                          shift and go to state 87

state 71

    (80) SEM_PUSH_OPERAND -> empty .

    lb              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    equal           reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    lp              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    times           reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    divide          reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    plus            reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    minus           reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    gt              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    ge              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    lt              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    le              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    ee              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    ne              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    and             reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    or              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    semicolon       reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    comma           reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    rp              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)
    rb              reduce using rule 80 (SEM_PUSH_OPERAND -> empty .)


state 72

    (35) FUNCCALL -> id lp . CALLPARAMETERS rp semicolon
    (36) CALLPARAMETERS -> . EXPRESSION
    (37) CALLPARAMETERS -> . EXPRESSION comma CALLPARAMETERS
    (38) CALLPARAMETERS -> . empty
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (74) empty -> .
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty

    rp              reduce using rule 74 (empty -> .)
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)
    not             shift and go to state 76

    CALLPARAMETERS                 shift and go to state 88
    NOT                            shift and go to state 78
    EXPRESSION                     shift and go to state 89
    empty                          shift and go to state 90

state 73

    (39) CONDITION -> if lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 76
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 77
    NOT                            shift and go to state 78
    EXPRESSION                     shift and go to state 91

state 74

    (81) SEM_PUSH_OPERATOR -> empty .

    lp              reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    plus            reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    minus           reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    id              reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    c_int           reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    c_decimal       reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    c_string        reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    false           reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    true            reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)
    not             reduce using rule 81 (SEM_PUSH_OPERATOR -> empty .)


state 75

    (34) PRINT -> print SEM_PUSH_OPERATOR . lp EXPRESSION rp SEM_CREATE_ONEARG_QUAD semicolon

    lp              shift and go to state 92


state 76

    (47) NOT -> not . SEM_PUSH_OPERATOR
    (81) SEM_PUSH_OPERATOR -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 74
    SEM_PUSH_OPERATOR              shift and go to state 93

state 77

    (48) NOT -> empty .

    lp              reduce using rule 48 (NOT -> empty .)
    plus            reduce using rule 48 (NOT -> empty .)
    minus           reduce using rule 48 (NOT -> empty .)
    id              reduce using rule 48 (NOT -> empty .)
    c_int           reduce using rule 48 (NOT -> empty .)
    c_decimal       reduce using rule 48 (NOT -> empty .)
    c_string        reduce using rule 48 (NOT -> empty .)
    false           reduce using rule 48 (NOT -> empty .)
    true            reduce using rule 48 (NOT -> empty .)


state 78

    (44) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> NOT . SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (49) SUPEREXP -> . EXP
    (50) SUPEREXP -> . EXP RELOP EXP SEM_RESOLVE_RELOP
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_PUSH_OPERAND lp CALLPARAMETERS rp
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 100
    plus            shift and go to state 105
    minus           shift and go to state 107
    id              shift and go to state 97
    c_int           shift and go to state 102
    c_decimal       shift and go to state 103
    c_string        shift and go to state 101
    false           shift and go to state 96
    true            shift and go to state 99

    TERM                           shift and go to state 98
    CONSTANT                       shift and go to state 94
    SUPEREXP                       shift and go to state 104
    EXP                            shift and go to state 95
    FACTOR                         shift and go to state 106

state 79

    (43) RETURN -> return EXPRESSION . semicolon

    semicolon       shift and go to state 108


state 80

    (21) STATEMENTS -> STATEMENT STATEMENTS .

    rk              reduce using rule 21 (STATEMENTS -> STATEMENT STATEMENTS .)


state 81

    (17) FUNCPARAMETERS -> TYPE id .
    (18) FUNCPARAMETERS -> TYPE id . comma FUNCPARAMETERS

    rp              reduce using rule 17 (FUNCPARAMETERS -> TYPE id .)
    comma           shift and go to state 109


state 82

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp . lk DECLARATIONS STATEMENTS rk SEM_END_FUNC

    lk              shift and go to state 110


state 83

    (42) LOOP -> while SEM_PUSH_START lp . EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 76
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 77
    NOT                            shift and go to state 78
    EXPRESSION                     shift and go to state 111

state 84

    (33) READ -> readto lp id . rp semicolon

    rp              shift and go to state 112


state 85

    (31) LISTINDEX -> lb . EXP rb LISTINDEX
    (57) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (58) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (60) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (61) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (62) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (63) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (64) FACTOR -> . CONSTANT
    (65) FACTOR -> . plus CONSTANT
    (66) FACTOR -> . minus CONSTANT
    (67) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> . id SEM_PUSH_OPERAND lp CALLPARAMETERS rp
    (69) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (70) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (71) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (72) CONSTANT -> . false SEM_PUSH_CONSTANT
    (73) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 100
    plus            shift and go to state 105
    minus           shift and go to state 107
    id              shift and go to state 97
    c_int           shift and go to state 102
    c_decimal       shift and go to state 103
    c_string        shift and go to state 101
    false           shift and go to state 96
    true            shift and go to state 99

    TERM                           shift and go to state 98
    CONSTANT                       shift and go to state 94
    EXP                            shift and go to state 113
    FACTOR                         shift and go to state 106

state 86

    (30) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX . equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon

    equal           shift and go to state 114


state 87

    (32) LISTINDEX -> empty .

    equal           reduce using rule 32 (LISTINDEX -> empty .)
    times           reduce using rule 32 (LISTINDEX -> empty .)
    divide          reduce using rule 32 (LISTINDEX -> empty .)
    plus            reduce using rule 32 (LISTINDEX -> empty .)
    minus           reduce using rule 32 (LISTINDEX -> empty .)
    gt              reduce using rule 32 (LISTINDEX -> empty .)
    ge              reduce using rule 32 (LISTINDEX -> empty .)
    lt              reduce using rule 32 (LISTINDEX -> empty .)
    le              reduce using rule 32 (LISTINDEX -> empty .)
    ee              reduce using rule 32 (LISTINDEX -> empty .)
    ne              reduce using rule 32 (LISTINDEX -> empty .)
    and             reduce using rule 32 (LISTINDEX -> empty .)
    or              reduce using rule 32 (LISTINDEX -> empty .)
    semicolon       reduce using rule 32 (LISTINDEX -> empty .)
    comma           reduce using rule 32 (LISTINDEX -> empty .)
    rp              reduce using rule 32 (LISTINDEX -> empty .)
    rb              reduce using rule 32 (LISTINDEX -> empty .)


state 88

    (35) FUNCCALL -> id lp CALLPARAMETERS . rp semicolon

    rp              shift and go to state 115


state 89

    (36) CALLPARAMETERS -> EXPRESSION .
    (37) CALLPARAMETERS -> EXPRESSION . comma CALLPARAMETERS

    rp              reduce using rule 36 (CALLPARAMETERS -> EXPRESSION .)
    comma           shift and go to state 116


state 90

    (38) CALLPARAMETERS -> empty .
    (48) NOT -> empty .

    rp              reduce using rule 38 (CALLPARAMETERS -> empty .)
    lp              reduce using rule 48 (NOT -> empty .)
    plus            reduce using rule 48 (NOT -> empty .)
    minus           reduce using rule 48 (NOT -> empty .)
    id              reduce using rule 48 (NOT -> empty .)
    c_int           reduce using rule 48 (NOT -> empty .)
    c_decimal       reduce using rule 48 (NOT -> empty .)
    c_string        reduce using rule 48 (NOT -> empty .)
    false           reduce using rule 48 (NOT -> empty .)
    true            reduce using rule 48 (NOT -> empty .)


state 91

    (39) CONDITION -> if lp EXPRESSION . rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    rp              shift and go to state 117


state 92

    (34) PRINT -> print SEM_PUSH_OPERATOR lp . EXPRESSION rp SEM_CREATE_ONEARG_QUAD semicolon
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 76
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 77
    NOT                            shift and go to state 78
    EXPRESSION                     shift and go to state 118

state 93

    (47) NOT -> not SEM_PUSH_OPERATOR .

    lp              reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    plus            reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    minus           reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    id              reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    false           reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)
    true            reduce using rule 47 (NOT -> not SEM_PUSH_OPERATOR .)


state 94

    (64) FACTOR -> CONSTANT .

    times           reduce using rule 64 (FACTOR -> CONSTANT .)
    divide          reduce using rule 64 (FACTOR -> CONSTANT .)
    plus            reduce using rule 64 (FACTOR -> CONSTANT .)
    minus           reduce using rule 64 (FACTOR -> CONSTANT .)
    gt              reduce using rule 64 (FACTOR -> CONSTANT .)
    ge              reduce using rule 64 (FACTOR -> CONSTANT .)
    lt              reduce using rule 64 (FACTOR -> CONSTANT .)
    le              reduce using rule 64 (FACTOR -> CONSTANT .)
    ee              reduce using rule 64 (FACTOR -> CONSTANT .)
    ne              reduce using rule 64 (FACTOR -> CONSTANT .)
    and             reduce using rule 64 (FACTOR -> CONSTANT .)
    or              reduce using rule 64 (FACTOR -> CONSTANT .)
    semicolon       reduce using rule 64 (FACTOR -> CONSTANT .)
    comma           reduce using rule 64 (FACTOR -> CONSTANT .)
    rp              reduce using rule 64 (FACTOR -> CONSTANT .)
    rb              reduce using rule 64 (FACTOR -> CONSTANT .)


state 95

    (49) SUPEREXP -> EXP .
    (50) SUPEREXP -> EXP . RELOP EXP SEM_RESOLVE_RELOP
    (51) RELOP -> . gt SEM_PUSH_OPERATOR
    (52) RELOP -> . ge SEM_PUSH_OPERATOR
    (53) RELOP -> . lt SEM_PUSH_OPERATOR
    (54) RELOP -> . le SEM_PUSH_OPERATOR
    (55) RELOP -> . ee SEM_PUSH_OPERATOR
    (56) RELOP -> . ne SEM_PUSH_OPERATOR

    semicolon       reduce using rule 49 (SUPEREXP -> EXP .)
    comma           reduce using rule 49 (SUPEREXP -> EXP .)
    rp              reduce using rule 49 (SUPEREXP -> EXP .)
    and             reduce using rule 49 (SUPEREXP -> EXP .)
    or              reduce using rule 49 (SUPEREXP -> EXP .)
    gt              shift and go to state 119
    ge              shift and go to state 124
    lt              shift and go to state 122
    le              shift and go to state 125
    ee              shift and go to state 121
    ne              shift and go to state 123

    RELOP                          shift and go to state 120

state 96

    (72) CONSTANT -> false . SEM_PUSH_CONSTANT
    (87) SEM_PUSH_CONSTANT -> . empty
    (74) empty -> .

    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 126
    SEM_PUSH_CONSTANT              shift and go to state 127

state 97

    (67) CONSTANT -> id . SEM_PUSH_OPERAND LISTINDEX
    (68) CONSTANT -> id . SEM_PUSH_OPERAND lp CALLPARAMETERS rp
    (80) SEM_PUSH_OPERAND -> . empty
    (74) empty -> .

    lp              reduce using rule 74 (empty -> .)
    lb              reduce using rule 74 (empty -> .)
    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
